CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[9].Animation 492
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[10].Label walk_back
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[10].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[10].Animation 491
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[11].Label walk_left
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[11].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[11].Animation 493
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[12].Label walk_right
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[12].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[12].Animation 494
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[13].Label airborne_arc
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[13].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Actions[13].Animation 468
AddBlockElements Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays 8
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[0].Animation 469
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[1].Label fire_2
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[1].Animation 470
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[2].Label ready
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[2].Animation 484
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[3].Label aim_still_up
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[3].Animation 466
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[4].Label aim_move_up
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[4].Animation 465
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[5].Label aim_still_down
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[5].Animation 466
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[6].Label aim_move_down
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[6].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[6].Animation 465
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[7].Label grip
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[7].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.Overlays[7].Animation 474
AddBlockElements Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage 1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Label s_ping
AddBlockElements Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions 4
AddBlockElements Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions 11
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[0].Animation 486
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[1].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[1].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[2].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[2].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[3].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[3].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[4].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[4].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[5].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[5].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[6].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[6].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[7].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[7].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[8].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[8].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[9].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[9].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[10].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[10].Animation -1
AddBlockElements Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions 11
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[0].Animation 487
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[1].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[1].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[2].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[2].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[3].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[3].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[4].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[4].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[5].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[5].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[6].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[6].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[7].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[7].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[8].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[8].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[9].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[9].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[10].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[10].Animation -1
AddBlockElements Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions 11
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[0].Animation 488
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[1].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[1].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[2].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[2].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[3].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[3].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[4].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[4].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[5].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[5].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[6].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[6].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[7].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[7].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[8].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[8].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[9].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[9].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[10].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[10].Animation -1
AddBlockElements Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions 11
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[0].Animation 485
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[1].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[1].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[2].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[2].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[3].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[3].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[4].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[4].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[5].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[5].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[6].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[6].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[7].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[7].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[8].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[8].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[9].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[9].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[10].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[10].Animation -1
SetField Modes[0].WeaponClass[10].WeaponType[1].Label ftt
AddBlockElements Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays 3
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[0].Label fire_1
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[0].Animation 471
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[1].Label ready
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[1].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[1].Animation 473
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[2].Label grip
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[2].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[1].Set.Overlays[2].Animation 472
SetField Modes[0].WeaponClass[10].WeaponType[2].Label mp
AddBlockElements Modes[0].WeaponClass[10].WeaponType[2].Set.Overlays 2
SetField Modes[0].WeaponClass[10].WeaponType[2].Set.Overlays[0].Label fire_1
SetField Modes[0].WeaponClass[10].WeaponType[2].Set.Overlays[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[2].Set.Overlays[0].Animation 481
SetField Modes[0].WeaponClass[10].WeaponType[2].Set.Overlays[1].Label ready
SetField Modes[0].WeaponClass[10].WeaponType[2].Set.Overlays[1].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[2].Set.Overlays[1].Animation 482
SetField Modes[0].WeaponClass[10].WeaponType[3].Label pgt
AddBlockElements Modes[0].WeaponClass[10].WeaponType[3].Set.Overlays 1
SetField Modes[0].WeaponClass[10].WeaponType[3].Set.Overlays[0].Label ready
SetField Modes[0].WeaponClass[10].WeaponType[3].Set.Overlays[0].GraphIndex 0
SetField Modes[0].WeaponClass[10].WeaponType[3].Set.Overlays[0].Animation 483
SetField Modes[0].WeaponClass[11].Label hammer
AddBlockElements Modes[0].WeaponClass[11].WeaponType 2
SetField Modes[0].WeaponClass[11].WeaponType[0].Label any
AddBlockElements Modes[0].WeaponClass[11].WeaponType[0].Set.Actions 14
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[0].Animation 217
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[1].Label turn_left
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[1].Animation 232
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[2].Label turn_right
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[2].Animation 233
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[3].Label move_front
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[3].Animation 224
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[4].Label move_back
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[4].Animation 223
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[5].Label move_left
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[5].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[5].Animation 225
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[6].Label move_right
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[6].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[6].Animation 226
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[7].Label airborne
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[7].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[7].Animation 214
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[8].Label land_soft
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[8].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[8].Animation 218
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[9].Label walk_front
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[9].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[9].Animation 235
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[10].Label walk_back
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[10].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[10].Animation 234
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[11].Label walk_left
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[11].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[11].Animation 236
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[12].Label walk_right
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[12].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[12].Animation 237
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[13].Label airborne_arc
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[13].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Actions[13].Animation 215
AddBlockElements Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays 17
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[0].Label throw_grenade
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[0].Animation 231
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[1].Label throw_equipment
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[1].Animation 230
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[2].Label ready
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[2].Animation 229
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[3].Label put_away
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[3].Animation 228
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[4].Label aim_still_up
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[4].Animation 213
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[5].Label aim_move_up
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[5].Animation 213
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[6].Label aim_still_down
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[6].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[6].Animation 213
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[7].Label aim_move_down
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[7].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[7].Animation 213
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[8].Label melee_lunge
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[8].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[8].Animation 220
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[9].Label melee_lunge_airborne
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[9].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[9].Animation 220
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[10].Label melee_lunge_unaimed
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[10].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[10].Animation 220
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[11].Label melee_lunge_unaimed_airborne
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[11].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[11].Animation 220
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[12].Label melee_dash
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[12].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[12].Animation 219
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[13].Label melee_dash_airborne
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[13].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[13].Animation 219
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[14].Label melee_strike_1
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[14].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[14].Animation 221
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[15].Label melee_strike_2
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[15].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[15].Animation 222
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[16].Label grip
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[16].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[0].Set.Overlays[16].Animation 216
SetField Modes[0].WeaponClass[11].WeaponType[1].Label ph
AddBlockElements Modes[0].WeaponClass[11].WeaponType[1].Set.Overlays 1
SetField Modes[0].WeaponClass[11].WeaponType[1].Set.Overlays[0].Label grip
SetField Modes[0].WeaponClass[11].WeaponType[1].Set.Overlays[0].GraphIndex 0
SetField Modes[0].WeaponClass[11].WeaponType[1].Set.Overlays[0].Animation 227
AddBlockElements Modes[0].WeaponClass[11].WeaponIk 1
SetField Modes[0].WeaponClass[11].WeaponIk[0].Marker left_hand
SetField Modes[0].WeaponClass[11].WeaponIk[0].AttachToMarker left_hand
SetField Modes[1].Name crouch
AddBlockElements Modes[1].WeaponClass 11
SetField Modes[1].WeaponClass[0].Label unarmed
AddBlockElements Modes[1].WeaponClass[0].WeaponType 1
SetField Modes[1].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[1].WeaponClass[0].WeaponType[0].Set.Actions 15
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1215
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[1].Label turn_left
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1220
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[2].Label turn_right
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1221
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[3].Label move_front
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1217
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[4].Label move_back
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1216
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[5].Label move_left
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[5].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[5].Animation 1218
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[6].Label move_right
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[6].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[6].Animation 1219
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[7].Label airborne
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[7].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[7].Animation 1214
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[8].Label land_soft
