CreateModPackage 1 Large
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_colored_secondary_cc.bitmap
SaveTagChanges
Exit

# SPARTAN ARMOR CAMO (BRAVO SIX GOING DARK) <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<| <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
GenerateBitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_camo_detail F:\Github\Ramp-3\bitmaps\Spartan\Rubber_Suit\Camo\spartan_camo_detail.dds
ForEach bitm named: objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_camo_detail GenerateMipmaps

DuplicateTag objects\characters\spartans\fp\shaders\spartan_fp_armor.shader objects\characters\spartans\fp\shaders\spartan_fp_armor_camo
EditTag objects\characters\spartans\fp\shaders\spartan_fp_armor_camo.shader
SetField ShaderProperties[0].TextureConstants[1].Bitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_camo_detail.bitmap
SetArgument detail_map 0.8 0.8 0 0
SaveTagChanges
Exit

DuplicateTag objects\characters\spartans\shaders\spartan_armor.shader objects\characters\spartans\shaders\spartan_armor_camo
EditTag objects\characters\spartans\shaders\spartan_armor_camo.shader
SetField ShaderProperties[0].TextureConstants[1].Bitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_camo_detail.bitmap
SetArgument detail_map 1.5 1.5 0 0
SaveTagChanges
Exit

DuplicateTag objects\characters\spartans\shaders\spartan_rubber_suit.shader objects\characters\spartans\shaders\spartan_camo_suit
EditTag objects\characters\spartans\shaders\spartan_camo_suit.shader
SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\spartans\bitmaps\spartan_rubber_suit_black_diffuse.bitmap
SetField ShaderProperties[0].TextureConstants[1].Bitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_camo_detail.bitmap
SetArgument detail_map 0.99 0.99 0 0
SaveTagChanges
Exit

# MARK IV SHADER (WHAT THE FUCK) <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<| <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|
CreateTag rmsh objects\characters\spartans\custom\shaders\markiv_chest
ImportTag * F:\Github\Ramp-3\tags\shaders\markiv\markiv_chest.shader

GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_chest_cc F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\chest\mark4_chest_cc.dds
GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_chest_diffuse F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\chest\mark4_chest_diffuse.dds
ForEach bitm named: objects\characters\spartans\custom\bitmaps\mark4_chest_diffuse GenerateMipmaps
GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_chest_zbump F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\chest\mark4_chest_zbump.dds
ForEach bitm named: objects\characters\spartans\custom\bitmaps\mark4_chest_zbump GenerateMipmaps

GenerateShader Shader two_change_color standard none specular_mask_from_diffuse cook_torrance dynamic off opaque off first_person_sometimes off off
EditTag objects\characters\spartans\custom\shaders\markiv_chest.shader
SetField BaseRenderMethod shaders\shader.render_method_definition
SetField ShaderProperties[0].Template shaders\shader_templates\_3_1_0_1_10_2_0_0_0_1_0_0_0_0_0.render_method_template

AddBlockElements Options 3

SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\spartans\custom\bitmaps\mark4_chest_diffuse.bitmap
SetField ShaderProperties[0].TextureConstants[1].Bitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_metal_detail.bitmap
SetField ShaderProperties[0].TextureConstants[2].Bitmap objects\characters\spartans\custom\bitmaps\mark4_chest_cc.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\spartans\custom\bitmaps\mark4_chest_zbump.bitmap
SetField ShaderProperties[0].TextureConstants[4].Bitmap shaders\default_bitmaps\bitmaps\gray_50_percent.bitmap

SetArgument base_map 1 1 0 0
SetArgument detail_map 5 5 0 0
SetArgument change_color_map 1 1 0 0
SetArgument bump_map 1 1 0 0
SetArgument diffuse_coefficient 0.9 0.9 0.9 0.9
SetArgument specular_coefficient 1 1 1 1
SetArgument specular_tint 0.5372549 0.5411765 0.49411768 1
SetArgument fresnel_color 0.54509807 0.59607846 0.7411765 1
SetArgument roughness 0.3 0.3 0.3 0.3
SetArgument area_specular_contribution 0.2 0.2 0.2 0.2
SetArgument analytical_specular_contribution 0.3 0.3 0.3 0.3
SetArgument environment_map_specular_contribution 0.29999998 0.29999998 0.29999998 0.29999998
SetArgument order3_area_specular 1 1 1 1
SetArgument use_material_texture 0 0 0 0
SetArgument material_texture 1 1 0 0
SetArgument no_dynamic_lights 0 0 0 0
SetArgument albedo_blend 0.9 0.9 0.9 0.9
SetArgument analytical_anti_shadow_control 0 0 0 0
SetArgument env_tint_color 0.77647066 0.77647066 0.77647066 1
SetArgument env_roughness_scale 0.5 0.5 0.5 0.5
SaveTagChanges
Exit

CreateTag rmsh objects\characters\spartans\custom\shaders\markiv_shoulders
ImportTag * F:\Github\Ramp-3\tags\shaders\markiv\markiv_shoulders.shader

GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_shoulder_cc F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\shoulder\mark4_shoulder_cc.dds
GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_shoulder_diffuse F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\shoulder\mark4_shoulder_diffuse.dds
ForEach bitm named: objects\characters\spartans\custom\bitmaps\mark4_shoulder_diffuse GenerateMipmaps
GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_shoulder_zbump F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\shoulder\mark4_shoulder_zbump.dds
ForEach bitm named: objects\characters\spartans\custom\bitmaps\mark4_shoulder_zbump GenerateMipmaps

GenerateShader Shader two_change_color standard none specular_mask_from_diffuse cook_torrance dynamic simple opaque off first_person_sometimes off off
EditTag objects\characters\spartans\custom\shaders\markiv_shoulders.shader
SetField BaseRenderMethod shaders\shader.render_method_definition
SetField ShaderProperties[0].Template shaders\shader_templates\_3_1_0_1_10_2_1_0_0_1_0_0_0_0_0.render_method_template

SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\spartans\custom\bitmaps\mark4_shoulder_diffuse.bitmap
SetField ShaderProperties[0].TextureConstants[1].Bitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_metal_detail.bitmap
SetField ShaderProperties[0].TextureConstants[2].Bitmap objects\characters\spartans\custom\bitmaps\mark4_shoulder_cc.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\spartans\custom\bitmaps\mark4_shoulder_zbump.bitmap
SetField ShaderProperties[0].TextureConstants[4].Bitmap shaders\default_bitmaps\bitmaps\gray_50_percent.bitmap
SetField ShaderProperties[0].TextureConstants[5].Bitmap shaders\default_bitmaps\bitmaps\alpha_black.bitmap

SetArgument base_map 1 1 0 0
SetArgument detail_map 5 5 0 0
SetArgument change_color_map 1 1 0 0
SetArgument bump_map 1 1 0 0
SetArgument diffuse_coefficient 0.9 0.9 0.9 0.9
SetArgument specular_coefficient 1 1 1 1
SetArgument specular_tint 0.5372549 0.5411765 0.49411768 1
SetArgument fresnel_color 0.54509807 0.59607846 0.7411765 1
SetArgument roughness 0.3 0.3 0.3 0.3
SetArgument area_specular_contribution 0.2 0.2 0.2 0.2
SetArgument analytical_specular_contribution 0.3 0.3 0.3 0.3
SetArgument environment_map_specular_contribution 0.29999998 0.29999998 0.29999998 0.29999998
SetArgument order3_area_specular 1 1 1 1
SetArgument use_material_texture 0 0 0 0
SetArgument material_texture 1 1 0 0
SetArgument no_dynamic_lights 0 0 0 0
SetArgument albedo_blend 0.9 0.9 0.9 0.9
SetArgument analytical_anti_shadow_control 0 0 0 0
SetArgument env_tint_color 0.77647066 0.77647066 0.77647066 1
# SetArgument env_roughness_scale 0.5 0.5 0.5 0.5
SetArgument self_illum_map 1 1 0 0
SetArgument self_illum_color 0.63529414 0.8078432 0.9960785 1
SetArgument self_illum_intensity 1 1 1 1

SaveTagChanges
Exit

CreateTag rmsh objects\characters\spartans\custom\shaders\markiv_helmet
ImportTag * F:\Github\Ramp-3\tags\shaders\markiv\markiv_helmet.shader

GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_helmet_cc F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\helmet\mark4_helmet_cc.dds
GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_helmet_diffuse F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\helmet\mark4_helmet_diffuse.dds
ForEach bitm named: objects\characters\spartans\custom\bitmaps\mark4_helmet_diffuse GenerateMipmaps
GenerateBitmap objects\characters\spartans\custom\bitmaps\mark4_helmet_zbump F:\Github\Ramp-3\bitmaps\Spartan\MarkIV\helmet\mark4_helmet_zbump.dds
ForEach bitm named: objects\characters\spartans\custom\bitmaps\mark4_helmet_zbump GenerateMipmaps

GenerateShader Shader four_change_color standard none specular_mask_from_diffuse cook_torrance dynamic off opaque off first_person_sometimes off off
EditTag objects\characters\spartans\custom\shaders\markiv_helmet.shader
SetField BaseRenderMethod shaders\shader.render_method_definition
SetField ShaderProperties[0].Template shaders\shader_templates\_4_1_0_1_10_2_0_0_0_1_0_0_0_0_0.render_method_template

AddBlockElements Options 3

SetField ShaderProperties[0].TextureConstants[0].Bitmap objects\characters\spartans\custom\bitmaps\mark4_helmet_diffuse.bitmap
SetField ShaderProperties[0].TextureConstants[1].Bitmap objects\characters\spartans\bitmaps\spartan_detail_maps\spartan_metal_detail.bitmap
SetField ShaderProperties[0].TextureConstants[2].Bitmap objects\characters\spartans\custom\bitmaps\mark4_helmet_cc.bitmap
SetField ShaderProperties[0].TextureConstants[3].Bitmap objects\characters\spartans\custom\bitmaps\mark4_helmet_zbump.bitmap
SetField ShaderProperties[0].TextureConstants[4].Bitmap shaders\default_bitmaps\bitmaps\gray_50_percent.bitmap

SetArgument base_map 1 1 0 0
SetArgument detail_map 14 14 0 0
SetArgument change_color_map 1 1 0 0
SetArgument bump_map 1 1 0 0
SetArgument diffuse_coefficient 0.9 0.9 0.9 0.9
SetArgument specular_coefficient 0.5 1 1 1
SetArgument specular_tint 0.5372549 0.5411765 0.49411768 1
SetArgument fresnel_color 0.54509807 0.59607846 0.7411765 1
SetArgument roughness 0.3 0.3 0.3 0.3
SetArgument area_specular_contribution 0.22 0.22 0.22 0.22
SetArgument analytical_specular_contribution 0.29999998 0.29999998 0.29999998 0.29999998
SetArgument environment_map_specular_contribution 0 0 0 0
SetArgument order3_area_specular 1 1 1 1
SetArgument use_material_texture 0 0 0 0
SetArgument material_texture 1 1 0 0
SetArgument no_dynamic_lights 0 0 0 0
SetArgument albedo_blend 0.9 0.9 0.9 0.9
SetArgument analytical_anti_shadow_control 0 0 0 0
SetArgument env_tint_color 0.63529414 0.63529414 0.63529414 1
# SetArgument env_roughness_scale 0.5 0.5 0.5 0.5
SaveTagChanges
Exit

DuplicateTag objects\characters\spartans\custom\shaders\markiv_helmet.shader objects\characters\spartans\custom\shaders\markiv_visor
EditTag objects\characters\spartans\custom\shaders\markiv_visor.shader
SetField ShaderProperties[0].TextureConstants[1].Bitmap shaders\default_bitmaps\bitmaps\default_detail.bitmap

AddBlockElements Options 3

SetArgument base_map 1 1 0 0
SetArgument detail_map 3 3 0 0
SetArgument change_color_map 1 1 0 0
SetArgument bump_map 1 1 0 0
SetArgument diffuse_coefficient 1 1 1 1
SetArgument specular_coefficient 1 1 1 1
SetArgument specular_tint 0.5372549 0.5411765 0.49411768 1
SetArgument fresnel_color 0.54509807 0.59607846 0.7411765 1
SetArgument roughness 0.04 0.04 0.04 0.04
SetArgument area_specular_contribution 0.2 0.2 0.2 0.2
SetArgument analytical_specular_contribution 0.3 0.3 0.3 0.3
SetArgument environment_map_specular_contribution 1.25 1.25 1.25 1.25
SetArgument order3_area_specular 1 1 1 1
SetArgument use_material_texture 0 0 0 0
SetArgument material_texture 1 1 0 0
SetArgument no_dynamic_lights 0 0 0 0
SetArgument albedo_blend 1 1 1 1
SetArgument analytical_anti_shadow_control 0 0 0 0
SetArgument env_tint_color 0.9803922 0.9568628 0.7843138 1
# SetArgument env_roughness_scale 0.5 0.5 0.5 0.5

SaveTagChanges
Exit

# ORION SHADER <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<| <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<|


# UNK SHADER, DUNNO WHERE THEY COME FROM (MOST LIKELY MCC OR CUSTOM MADE) -<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_rubber_suit_black.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_rubber_suit_colored.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_rubber_suit_colored_secondary.shader

# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_camo_suit.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_armor_camo.shader
# PortTag !ReachMisc objects\characters\spartans\fp\shaders\spartan_fp_armor_camo.shader

# PortTag !ReachMisc objects\characters\spartans\custom\shaders\markiv_helmet.shader
# PortTag !ReachMisc objects\characters\spartans\custom\shaders\markiv_visor.shader
# PortTag !ReachMisc objects\characters\spartans\custom\shaders\markiv_chest.shader
# PortTag !ReachMisc objects\characters\spartans\custom\shaders\markiv_shoulders.shader

# UP ABOVE IS DONE

# PortTag !ReachMisc objects\characters\masterchief\shaders\orion_legs.shader
# PortTag !ReachMisc objects\characters\masterchief\shaders\orion_shoulder.shader
# PortTag !ReachMisc objects\characters\masterchief\shaders\orion_helmet.shader
# PortTag !ReachMisc objects\characters\masterchief\shaders\orion_visor.shader
# PortTag !ReachMisc objects\characters\masterchief\shaders\orion_chest.shader

# PortTag !ReachMisc objects\characters\masterchief\shaders\marine_chest.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_samurai.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_samurai.shader

# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_condemned.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_condemned_2.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_condemned_2.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_grd.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_grd_2.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_grd_3.shader

# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_mark7.shader
# PortTag !ReachMisc objects\characters\spartans\shaders\spartan_helmets\spartan_visor_mark7.shader
# PortTag !ReachMisc objects\characters\masterchief\shaders\h2aodst_helm.shader
# PortTag !ReachMisc objects\characters\masterchief\shaders\h2aodst_visor.shader
# PortTag !ReachMisc objects\characters\spartans\custom\shaders\mp_helmet_ce.shader
# PortTag !ReachMisc objects\characters\spartans\custom\shaders\mp_visor_ce.shader

# PortTag !ReachMisc objects\characters\spartans\custom\shaders\mp_ce_shoulders.shader

# PortTag !ReachMisc objects\characters\marine\shaders\marine_badlands_set.shader

# PortTag !ReachMisc objects\characters\spartans\shaders\spartan\scarf2.shader

# RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS RENDER MODELS  
EditTag objects\characters\masterchief\mp_masterchief\mp_masterchief.render_model
RemoveBlockElements Materials 0 *
AddBlockElements Materials 176
SetField Materials[0].RenderMethod objects\characters\spartans\shaders\spartan_rubber_suit.shader
SetField Materials[1].RenderMethod objects\characters\spartans\shaders\spartan_shield_display.shader
SetField Materials[2].RenderMethod objects\bitmaps\decals\shaders\unsc_decals.shader_decal
SetField Materials[3].RenderMethod objects\characters\spartans\fp\shaders\spartan_fp_glove.shader
SetField Materials[4].RenderMethod objects\characters\spartans\shaders\spartan_armor.shader
SetField Materials[5].RenderMethod objects\characters\spartans\fp\shaders\spartan_fp_armor.shader
SetField Materials[6].RenderMethod objects\characters\spartans\shaders\spartan_rubber_suit_black.shader
SetField Materials[7].RenderMethod objects\characters\spartans\shaders\spartan_rubber_suit_colored.shader
SetField Materials[8].RenderMethod objects\characters\spartans\shaders\spartan_rubber_suit_colored_secondary.shader
SetField Materials[9].RenderMethod objects\characters\spartans\shaders\spartan_camo_suit.shader
SetField Materials[10].RenderMethod objects\characters\spartans\shaders\spartan_armor_camo.shader
SetField Materials[11].RenderMethod objects\characters\spartans\fp\shaders\spartan_fp_armor_camo.shader
SetField Materials[12].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_interior.shader
SetField Materials[13].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_fred_flair.shader
SetField Materials[14].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_grenade_belt_emile.shader
SetField Materials[15].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_grenades_emile.shader
SetField Materials[16].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_anton.shader
SetField Materials[17].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_knife.shader
SetField Materials[18].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_jai.shader
SetField Materials[19].RenderMethod objects\characters\marine\shaders\marine_packs.shader
SetField Materials[20].RenderMethod objects\characters\spartans\shaders\spartan_story\spartan_jun_hood.shader
SetField Materials[21].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_harness_jun.shader
SetField Materials[22].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_kurt_flair.shader
SetField Materials[23].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_joshua.shader
SetField Materials[24].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_malcolm.shader
SetField Materials[25].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_kelly.shader
SetField Materials[26].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_nicole.shader
SetField Materials[27].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_carter_chesttech.shader
SetField Materials[28].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_chest_ammopack.shader
SetField Materials[29].RenderMethod objects\ca_dev\dlc_armorsets\shaders\spartan_dlc_condemned_chest.shader
SetField Materials[30].RenderMethod objects\characters\spartans\custom\shaders\markiv_chest.shader
SetField Materials[31].RenderMethod objects\characters\masterchief\shaders\odst_raven_1.shader
SetField Materials[32].RenderMethod objects\characters\masterchief\shaders\odst_raven_2.shader
SetField Materials[33].RenderMethod objects\characters\masterchief\shaders\odst_raven_3.shader
SetField Materials[34].RenderMethod objects\characters\masterchief\shaders\odst_raven_4.shader
SetField Materials[35].RenderMethod objects\characters\masterchief\shaders\spartan_torso_s9_spi.shader
SetField Materials[36].RenderMethod objects\characters\masterchief\shaders\orion_chest.shader
SetField Materials[37].RenderMethod levels\ui\mainmenu\objects\odst_recon_cheap\shaders\odst_armor.shader
SetField Materials[38].RenderMethod levels\ui\mainmenu\objects\odst_recon_cheap\shaders\odst_gear_standard.shader
SetField Materials[39].RenderMethod objects\characters\masterchief\shaders\marine_chest.shader
SetField Materials[40].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_neck_joshua.shader
SetField Materials[41].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_default.shader
SetField Materials[42].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_default.shader
SetField Materials[43].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kurt.shader
SetField Materials[44].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_kurt.shader
SetField Materials[45].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_emile.shader
SetField Materials[46].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_emile.shader
SetField Materials[47].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_jai.shader
SetField Materials[48].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_jai_visor.shader
SetField Materials[49].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_vinh.shader
SetField Materials[50].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_vinh.shader
SetField Materials[51].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_samurai.shader
SetField Materials[52].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_samurai.shader
SetField Materials[53].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_linda.shader
SetField Materials[54].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_linda_visor.shader
SetField Materials[55].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_john117.shader
SetField Materials[56].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_john117_visor.shader
SetField Materials[57].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_will.shader
SetField Materials[58].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_will_visor.shader
SetField Materials[59].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_jun.shader
SetField Materials[60].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_jun.shader
SetField Materials[61].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_malcolm.shader
SetField Materials[62].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_malcolm_visor.shader
SetField Materials[63].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kelly.shader
SetField Materials[64].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_kelly.shader
SetField Materials[65].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_carter.shader
SetField Materials[66].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_carter.shader
SetField Materials[67].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_rosenda.shader
SetField Materials[68].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_rosenda.shader
SetField Materials[69].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_emile.shader
SetField Materials[70].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_li.shader
SetField Materials[71].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_isaac.shader
SetField Materials[72].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_isaac.shader
SetField Materials[73].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_nicole.shader
SetField Materials[74].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_visor_nicole.shader
SetField Materials[75].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_sam.shader
SetField Materials[76].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_sam_visor.shader
SetField Materials[77].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_armor.shader
SetField Materials[78].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_rubber.shader
SetField Materials[79].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_visor.shader
SetField Materials[80].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_adrianna.shader
SetField Materials[81].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_adrianna_visor.shader
SetField Materials[82].RenderMethod objects\characters\spartan_jorge\shaders\spartan_jorge_helmet.shader
SetField Materials[83].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_joshua_visor.shader
SetField Materials[84].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kat_base.shader
SetField Materials[85].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kat_rubber.shader
SetField Materials[86].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_kat_visor.shader
SetField Materials[87].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_condemned.shader
SetField Materials[88].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_condemned_2.shader
SetField Materials[89].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_condemned_2.shader
SetField Materials[90].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_grd.shader
SetField Materials[91].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_grd_2.shader
SetField Materials[92].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_grd_3.shader
SetField Materials[93].RenderMethod objects\weapons\multiplayer\skull\shaders\skull_port.shader
SetField Materials[94].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_bungie_visor.shader
SetField Materials[95].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_mark7.shader
SetField Materials[96].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_visor_mark7.shader
SetField Materials[97].RenderMethod objects\characters\spartans\custom\shaders\markiv_helmet.shader
SetField Materials[98].RenderMethod objects\characters\spartans\custom\shaders\markiv_visor.shader
SetField Materials[99].RenderMethod objects\characters\masterchief\shaders\raven1_visor.shader
SetField Materials[100].RenderMethod objects\characters\masterchief\shaders\raven2_visor.shader
SetField Materials[101].RenderMethod objects\characters\masterchief\shaders\raven3_visor.shader
SetField Materials[102].RenderMethod objects\characters\masterchief\shaders\raven4_visor.shader
SetField Materials[103].RenderMethod objects\characters\masterchief\shaders\h2aodst_helm.shader
SetField Materials[104].RenderMethod objects\characters\masterchief\shaders\h2aodst_visor.shader
SetField Materials[105].RenderMethod objects\characters\masterchief\shaders\spartan_helmet_s9_spi.shader
SetField Materials[106].RenderMethod objects\characters\masterchief\shaders\spi_visor.shader
SetField Materials[107].RenderMethod objects\characters\masterchief\shaders\orion_helmet.shader
SetField Materials[108].RenderMethod objects\characters\masterchief\shaders\orion_visor.shader
SetField Materials[109].RenderMethod objects\characters\spartans\custom\shaders\mp_helmet_ce.shader
SetField Materials[110].RenderMethod objects\characters\spartans\custom\shaders\mp_visor_ce.shader
SetField Materials[111].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_fred_flair.shader
SetField Materials[112].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_kat.shader
SetField Materials[113].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_sam_flair.shader
SetField Materials[114].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_will.shader
SetField Materials[115].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_carter.shader
